=== Fixed TreeSort Summary Mapper ===
Using confidence threshold: 0.95
--- Loading summary data ---
--- Loading and labeling target tree ---
--- Building source leaf map from tree string ---
Successfully parsed 469 nodes from source tree.
--- Building target tree leaf maps ---
Source tree leaves: 235
Target tree leaves: 235
--- Mapping summary annotations to target tree ---
NODE_233 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/14/1978|1978-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_207 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_80 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/45/1980|1980-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/46/1980|1980-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_206 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_83 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_81 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bangkok/1/1979|1979-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rotterdam/577/1980|1980-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_82 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/9/1980|1980-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/209/1980|1980-12-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_205 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/233/1982|1982-04-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_204 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Philippines/2-MA/1982|1982-06-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_203 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/333/1985|1985-02-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_202 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Siena/3/1988|1988-02-05 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_201 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_84 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/620/1989|1989-11-27 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Siena/10/1990|1990-01-18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_200 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_87 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Victoria/68/1992|1992-07-17 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_86 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Siena/6/1991|1991-12-24 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_85 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Houston/56829/1992|1992-04-03 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rotterdam/100540/1992|1992-01-26 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_199 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_88 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/357/1993|1993-12-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Victoria/104/1993|1993-09-03 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_198 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Singapore/3/1993|1993-01-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_197 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/776/1993|1993-02-18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_196 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_195 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_194 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_191 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_90 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/49/1995|1995-09-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_89 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Lyon/2279/1995|1995-11-20 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.478, 'False': 0.522}, 'reassorted_entropy': 0.9986, 'segments': '', 'segments_confidence': {'PB2': 1.0}, 'segments_entropy': -0.0, 'divergence': '', 'divergence_confidence': {'PB2': {'48': 1.0}}, 'divergence_entropy': {'PB2': -0.0}} 0.478
A/Victoria/75/1995|1995-07-27 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.522, 'False': 0.478}, 'reassorted_entropy': 0.9986, 'segments': '', 'segments_confidence': {'PB2': 1.0}, 'segments_entropy': -0.0, 'divergence': '', 'divergence_confidence': {'PB2': {'48': 1.0}}, 'divergence_entropy': {'PB2': -0.0}} 0.522
NODE_190 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_92 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Nice/491/1996|1996-12-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_91 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Johannesburg/10/1997|1997-07-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/11473/1996|1996-12-24 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_189 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_93 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/358/1996|1996-07-19 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Siena/1/1997|1997-01-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_188 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/13241/1997|1997-07-24 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_187 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_94 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Auckland/10/1997|1997-08-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/10997/1999|1999-02-18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_186 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/414/1998|1998-05-12 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_185 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/17332/1998|1998-06-19 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_184 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_97 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/3/2000|2000-01-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_96 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/17998/2001|2001-01-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_95 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/180/2000|2000-02-09 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Queensland/5/2000|2000-08-13 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_183 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_175 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/14590/2000|2000-06-26 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_174 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/England/493/2003|2003-11-23 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_173 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/HKU11/2004|2004-03-25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_172 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/TayNguyen/TN152/2003|2003-09-18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_171 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_98 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/29890/2004|2004-10-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Waikato/1/2005|2005-01-25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_170 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_169 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Queensland/46/2004|2004-10-09 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_168 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/TayNguyen/TN332/2005|2005-06-14 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_167 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
